"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","coin"
"🔄 Prices update in $USD (1 hour):

$BTC   - 10286.7 $   (+0.56 %)
$ETH   - 237.64 $    (-0.03 %)
$XRP   - 0.28 $… https://t.co/W5bWjQRw5D",FALSE,0,NA,2020-02-11 23:47:03,TRUE,NA,"1227378546156490752",NA,"<a href=""https://www.google.es/"" rel=""nofollow"">Cryptocurrencies prices to USD</a>","cryptosUSD",1,FALSE,FALSE,NA,NA,"$ETH"
"Are you all ready for what is about to happen?

✅ $BTC dominance slipping
✅ $ALTS popping every other day
✅ Bullish… https://t.co/9HaMDfpJYk",FALSE,34,NA,2020-02-11 23:46:37,TRUE,NA,"1227378436546670594",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bitcoin_brown",3,FALSE,FALSE,NA,NA,"$ETH"
"🔄 Prices update in $EUR (1 hour):

$BTC   - 9421.1 €  (+0.56 %)
$ETH   - 217.65 €  (+0.02 %)
$XRP   - 0.26 €    (+0… https://t.co/AFOf4fbBlj",FALSE,0,NA,2020-02-11 23:45:51,TRUE,NA,"1227378243587772416",NA,"<a href=""https://www.google.es/"" rel=""nofollow"">Cryptocurrencies prices to EUR</a>","cryptosEUR",0,FALSE,FALSE,NA,NA,"$ETH"
"🔄 Prices update in $USDT (1 hour):

$BTC - 10241.63 $ (+0.57 %)
$ETH - 236.62 $   (0.0 %)
$XRP - 0.28 $     (+0.46… https://t.co/KuBdgDlkqd",FALSE,0,NA,2020-02-11 23:45:49,TRUE,NA,"1227378234590945281",NA,"<a href=""https://twitter.com/"" rel=""nofollow"">Binance Prices</a>","BinancePrices",0,FALSE,FALSE,NA,NA,"$ETH"
"🔄 Prices update in $USDT (1 hour):

$BTC - 10251.47 $      (+0.61 %)
$ETH - 236.31 $        (-0.21 %)
$XRP - 0.28 $… https://t.co/1nyu9O5CR9",FALSE,0,NA,2020-02-11 23:45:26,TRUE,NA,"1227378137799036928",NA,"<a href=""https://www.google.es/"" rel=""nofollow"">Bittrex Prices</a>","BittrexPrices",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @YOUJUSTWIN1: 👀 $LINK #Chainlink #ETHDenver $ETH https://t.co/bFoEuU2Vpp",FALSE,0,NA,2020-02-11 23:44:57,FALSE,NA,"1227378017024053249",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","maik_carr",3,TRUE,FALSE,NA,NA,"$ETH"
"People don’t understand the plagiarism rules. 

If you copy something and sell it exactly as it is : it’s plagiaris… https://t.co/84BTKw2s2J",FALSE,3,NA,2020-02-11 23:44:45,TRUE,NA,"1227377968584044549",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","divslord",0,FALSE,FALSE,NA,NA,"$ETH"
"Wisdom-of-the-crowds. 
Comment which will be $ETH price at the peak of the bull market.
Crowd's individual judgment… https://t.co/pZigOJx036",FALSE,127,NA,2020-02-11 23:43:53,TRUE,NA,"1227377747170930688",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IamCryptoWolf",9,FALSE,FALSE,NA,NA,"$ETH"
"⏰  PRICE UPDATE  🚀 

⭐️ $XRP $ 0.2811
24h +2.49% 📈

⭐️ $BTC $ 10250.02
24h +3.76% 📈

⭐️ $ETH $ 236.63
24h +5.42% 📈… https://t.co/TBfSGP4Nrg",FALSE,1,NA,2020-02-11 23:43:05,TRUE,NA,"1227377548818092033",NA,"<a href=""http://ariebali.com/"" rel=""nofollow"">twitterbotNomadXRP</a>","NomadXrp",0,FALSE,FALSE,NA,NA,"$ETH"
"Users of https://t.co/JJjowr0gws Exchange Can Win Rewards Worth $25,000 in Gocrypto Trading Competition &gt;&gt;@… https://t.co/RcrRiMG7kU",FALSE,0,NA,2020-02-11 23:41:36,TRUE,NA,"1227377172270272512",NA,"<a href=""http://thecryptokeepers.com/"" rel=""nofollow"">thecryptokeepers</a>","thecryptokeepr",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: Giving away 10 {$2,392.00} #Ethereum 

🔑 RT &amp; Like
🔑 Follow @BITCOlNBULL
🔑 Follow @bloqport 
🔑 Tag 5 friends
 
💰 5 Win 2 $…",FALSE,0,NA,2020-02-11 23:41:03,FALSE,NA,"1227377035477225474",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","empykatron",309,TRUE,FALSE,NA,NA,"$ETH"
"RT @1982Pedro1982: #Telcoin - New licence acquired from the Central Bank of Singapore. Incredible news.

The list of licences &amp; partners ke…",FALSE,0,NA,2020-02-11 23:40:30,FALSE,NA,"1227376897887174656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CryptoCousteau",17,TRUE,FALSE,NA,NA,"$ETH"
"$AMB #Ambrosus🔥🔥$80B+ collaboration coming soon Even 📈📈#stockmarkets got jealous if they succeed ❤️❤️#BTC $BTC $ETH… https://t.co/TApEcJ4qNr",FALSE,0,NA,2020-02-11 23:40:09,TRUE,NA,"1227376808477118464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BitcoinLit",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @antiprosynth: Change my mind:

$ETH #Ethereum is currently by far the best risk/reward investment on the planet. https://t.co/CPSepz7f92",FALSE,0,NA,2020-02-11 23:39:53,FALSE,NA,"1227376742844837897",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yojimbo244",82,TRUE,FALSE,NA,NA,"$ETH"
"RT @TheCryptoCactus: If this is true then $ETH is locked and loaded...

""United States multinational investment bank, JPMorgan Chase, is se…",FALSE,0,NA,2020-02-11 23:39:37,FALSE,NA,"1227376674112753664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yojimbo244",26,TRUE,FALSE,NA,NA,"$ETH"
"Origo Network $OGO has soared 15.00% since 6 pm (chart L). Hedera Hashgraph $HBAR is 7.94% higher (chart R). 2100NE… https://t.co/KUDXZpBg5D",FALSE,0,NA,2020-02-11 23:39:32,TRUE,NA,"1227376652784742401",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SquawkCrypto",0,FALSE,FALSE,NA,NA,"$ETH"
"biggest test still to come

$ETH $BTC https://t.co/altA25Rh8t",FALSE,1,"J4_fibo",2020-02-11 23:38:44,FALSE,"1227375459345633280","1227376452615593984","700679595620601856","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","J4_fibo",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:38:37,FALSE,NA,"1227376421883895808",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","yahoo_yehey",756,TRUE,FALSE,NA,NA,"$ETH"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:37:41,FALSE,NA,"1227376187594432513",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GiudGiuliana",756,TRUE,FALSE,NA,NA,"$ETH"
"RT @SatoshiFlipper: Soon:

$BTC $11k

$ETH $250

$LTC $100",FALSE,0,NA,2020-02-11 23:37:40,FALSE,NA,"1227376182200455168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ENKiD_24",80,TRUE,FALSE,NA,NA,"$ETH"
"RT @kingscrownBTC: register on https://t.co/3mvkfyYyOX with no documents with this link, login for 30 days in a row win up to 1 #bitcoin $B…",FALSE,0,NA,2020-02-11 23:37:36,FALSE,NA,"1227376168678154240",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","xXMarishkaXx",34,TRUE,FALSE,NA,NA,"$ETH"
"RT @onemanatatime: $Crypto Pump Schedule (5 Year Roadmap) 

2018 Q4: Bitcoin &amp; Ethereum Bottom Out
2019 Q2: Bullish Reversal
2020 Q2-Q3: AT…",FALSE,0,NA,2020-02-11 23:36:59,FALSE,NA,"1227376010955558912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Jef88333074",247,TRUE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: This months giveaway is 10 ETH worth $2,382.00! 🔥🔥🔥

Click on the tweet below and enter.

$btc $xrp $bch $eth $ltc $eos $n…",FALSE,0,NA,2020-02-11 23:36:49,FALSE,NA,"1227375971457622016",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SutedjaDian",420,TRUE,FALSE,NA,NA,"$ETH"
"RT @roy_noom: 1st Central Bank backed #EURO #stablecoin is going to be launched on #VeChain 🧐

Read the comments as well. 🧐

#SanMarino #Oc…",FALSE,0,NA,2020-02-11 23:36:45,FALSE,NA,"1227375955133386752",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TungTim1910",32,TRUE,FALSE,NA,NA,"$ETH"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:36:34,FALSE,NA,"1227375908299792384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Red_devillold",756,TRUE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: This months giveaway is 10 ETH worth $2,382.00! 🔥🔥🔥

Click on the tweet below and enter.

$btc $xrp $bch $eth $ltc $eos $n…",FALSE,0,NA,2020-02-11 23:36:19,FALSE,NA,"1227375845011939330",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MDREFAT100",420,TRUE,FALSE,NA,NA,"$ETH"
"RT @SatoZILnakamoto: I'm in $ZIL for the #technology  😏

#zil #zilliqa $btc #bitcoin $eth #ethereum $xrp $usdt $bch $ltc $eos $bnb $xlm $ad…",FALSE,0,NA,2020-02-11 23:35:41,FALSE,NA,"1227375683933962240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TDzakuma",3,TRUE,FALSE,NA,NA,"$ETH"
"RT @BTCBCH: 💊💊Maybe $AMB can contribute to #Medicare #Medical industry to prevent #disease #Bitcoin #BTC #ETC #Ethereum #ETH $ETH $ETC $BCH…",FALSE,0,NA,2020-02-11 23:35:21,FALSE,NA,"1227375602975404033",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BTCLad",7,TRUE,FALSE,NA,NA,"$ETH"
"RT @NomadXrp: ⏰  PRICE UPDATE  🚀 

⭐️ $XRP $ 0.2800
24h +2.27% 📈

⭐️ $BTC $ 10205.55
24h +3.53% 📈

⭐️ $ETH $ 236.39
24h +5.49% 📈

$xrp #the…",FALSE,0,NA,2020-02-11 23:35:20,FALSE,NA,"1227375596755353601",NA,"<a href=""http://aaroncuddeback.com"" rel=""nofollow"">aaroncuddeback.com</a>","AaronCuddeback",3,TRUE,FALSE,NA,NA,"$ETH"
"RT @Bybit_Official: Trade on #Bybit - The Best #Cryptocurrency Derivatives Exchange

 $BTC | $ETH | $EOS | $XRP
🚫 No overloads &amp; downtimes…",FALSE,0,NA,2020-02-11 23:35:11,FALSE,NA,"1227375559967170561",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PeturLichev",3825,TRUE,FALSE,NA,NA,"$ETH"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:34:54,FALSE,NA,"1227375489095958528",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","crypto_hulk1",756,TRUE,FALSE,NA,NA,"$ETH"
"RT @BTCIA: $AMB may contribute to prevent #disease #coronavirus in the future💥🧪#DNA tracer/smart pallet/$80Bpartner pending🔥#Bitcoin #BTC #…",FALSE,0,NA,2020-02-11 23:34:50,FALSE,NA,"1227375470066323458",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CitiCrypto",8,TRUE,FALSE,NA,NA,"$ETH"
"RT @intocryptoverse: $ETH is still seeking its fair valuation, as most of us knew it was undervalued. Remember, bull markets can make you m…",FALSE,0,NA,2020-02-11 23:34:50,FALSE,NA,"1227375469130944513",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","caymancryptos",8,TRUE,FALSE,NA,NA,"$ETH"
"$AMB has #foodsafety #Medicine tracking ability, #DNA tech development, super highlight #Altcoin in #supplychains… https://t.co/mdCkfR7AXR",FALSE,2,NA,2020-02-11 23:34:47,TRUE,NA,"1227375459656060928",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CitiCrypto",0,FALSE,FALSE,NA,NA,"$ETH"
"#Ethereum relative to #Bitcoin breaking post '18 and post '19 downtrends.

$ETH $BTC $LTC https://t.co/tQKIHrLft4",FALSE,2,NA,2020-02-11 23:34:47,FALSE,NA,"1227375459345633280",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","J4_fibo",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: This months giveaway is 10 ETH worth $2,382.00! 🔥🔥🔥

Click on the tweet below and enter.

$btc $xrp $bch $eth $ltc $eos $n…",FALSE,0,NA,2020-02-11 23:34:28,FALSE,NA,"1227375378253127682",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ArmstrongCheeky",420,TRUE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: Giving away 10 {$2,392.00} #Ethereum 

🔑 RT &amp; Like
🔑 Follow @BITCOlNBULL
🔑 Follow @bloqport 
🔑 Tag 5 friends
 
💰 5 Win 2 $…",FALSE,0,NA,2020-02-11 23:34:10,FALSE,NA,"1227375304861081600",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","REZIAK07",309,TRUE,FALSE,NA,NA,"$ETH"
"RT @ShardiB2: Of note, $eth still is at almost 80% RSI.  70% is around 210.  Both are overbought.  We could easily go to 190 and it would s…",FALSE,0,NA,2020-02-11 23:34:03,FALSE,NA,"1227375274444017665",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ENKiD_24",3,TRUE,FALSE,NA,NA,"$ETH"
"@crypto_chief_ @MoonOverlord Tbh the $ETH prediction is extremely minimal.  Could hit 0.15 satoshis. Who knows.… https://t.co/lRXA12p1wj",FALSE,0,"crypto_chief_",2020-02-11 23:34:00,TRUE,"1227371149606014976","1227375261269671936","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CryptoIdolic21",0,FALSE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: This months giveaway is 10 ETH worth $2,382.00! 🔥🔥🔥

Click on the tweet below and enter.

$btc $xrp $bch $eth $ltc $eos $n…",FALSE,0,NA,2020-02-11 23:33:55,FALSE,NA,"1227375239346044928",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","REZIAK07",420,TRUE,FALSE,NA,NA,"$ETH"
"RT @Journeyto100k_: 🎉 2020 CRYPTO CONTEST IS NOW LIVE! 🎉

$300 $ETH in prizes + 50 million $SRK @sparkpointio 

Prizes for top 500! Huge pr…",FALSE,0,NA,2020-02-11 23:33:39,FALSE,NA,"1227375175290753024",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","APOLLO__WORLD",383,TRUE,FALSE,NA,NA,"$ETH"
"RT @inmortalcrypto: .... Send tweet. 

$ETH / $BTC https://t.co/3m2sls60PI",FALSE,0,NA,2020-02-11 23:33:34,FALSE,NA,"1227375152872271873",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lunar_node",71,TRUE,FALSE,NA,NA,"$ETH"
"RT @kynchaturvedi: To: Privacy ONLY Blockchain
From: #TOMOP

Subject: We will do Privacy faster, cheaper, better
-Speed: 2-4 sec 
-Gas Fee:…",FALSE,0,NA,2020-02-11 23:33:03,FALSE,NA,"1227375020265086976",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","That_Desi_Girl",50,TRUE,FALSE,NA,NA,"$ETH"
"RT @zhusu: William, too late, I'm greedy again. I'll consider:

$BTC 30k
$ETH 2k

Thanks https://t.co/ZNCwALJzr8",FALSE,0,NA,2020-02-11 23:32:39,FALSE,NA,"1227374920738443265",NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","Snakecase_",53,TRUE,FALSE,NA,NA,"$ETH"
"RT @SenseiHov: $ETH

#ethereum has been a monster but choppy AF

#eth bullish counts

Kinda favoring red bc of lack of any significant macr…",FALSE,0,NA,2020-02-11 23:32:30,FALSE,NA,"1227374884285796359",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Salman78193095",11,TRUE,FALSE,NA,NA,"$ETH"
"RT @IrishGirlCrypt1: 🚨FAST #Ethereum #Crypto #Giveaway🚨

🎁ONE PERSON GETS $20 IN $ETH 🤑

🧜‍♀️Easy Rules:

✅Like &amp; Retweet

✅Follow @IrishGi…",FALSE,0,NA,2020-02-11 23:32:04,FALSE,NA,"1227374775078653952",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CryptoSibtain",756,TRUE,FALSE,NA,NA,"$ETH"
"RT @inmortalcrypto: .... Send tweet. 

$ETH / $BTC https://t.co/3m2sls60PI",FALSE,0,NA,2020-02-11 23:31:50,FALSE,NA,"1227374715502649346",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cryptocowbois",71,TRUE,FALSE,NA,NA,"$ETH"
"RT @SahirParmar: At the @northern_block meetup. Learning about Self-Sovereign Identity and it’s use cases.

#blockchain #technology #Toront…",FALSE,0,NA,2020-02-11 23:31:48,FALSE,NA,"1227374709332946945",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","OneLedgerTech",1,TRUE,FALSE,NA,NA,"$ETH"
"RT @SatoshiFlipper: Soon:

$BTC $11k

$ETH $250

$LTC $100",FALSE,0,NA,2020-02-11 23:31:33,FALSE,NA,"1227374644916871174",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Joseaguzman",80,TRUE,FALSE,NA,NA,"$ETH"
"RT @BITCOlNBULL: This months giveaway is 10 ETH worth $2,382.00! 🔥🔥🔥

Click on the tweet below and enter.

$btc $xrp $bch $eth $ltc $eos $n…",FALSE,0,NA,2020-02-11 23:31:31,FALSE,NA,"1227374637681537026",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Godspower_xx",420,TRUE,FALSE,NA,NA,"$ETH"
"RT @TheCryptoCactus: $ETH HTF Update

Probably the most bullish thing I've seen in a long time...

I think we see $270 next, clear sailing…",FALSE,0,NA,2020-02-11 23:31:12,FALSE,NA,"1227374556517748736",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ganykoze36",13,TRUE,FALSE,NA,NA,"$ETH"
"RT @Bunnywinkles: @BTC_JackSparrow Once @flarewallet is up and running with $nix privacy transactions, then private $btc $eth $doge and any…",FALSE,0,NA,2020-02-11 23:30:46,FALSE,NA,"1227374447885193216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FileNotFound4o4",1,TRUE,FALSE,NA,NA,"$ETH"
"RT @roy_noom: 1st Central Bank backed #EURO #stablecoin is going to be launched on #VeChain 🧐

Read the comments as well. 🧐

#SanMarino #Oc…",FALSE,0,NA,2020-02-11 23:30:39,FALSE,NA,"1227374419326038016",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","june1704913742",32,TRUE,FALSE,NA,NA,"$ETH"
"RT @CryptoOwenW: $LINK to $4 &amp; $XTZ to $3 soon. Just the beginning though. 

IMO these are long term hodls that could possibly go on a para…",FALSE,0,NA,2020-02-11 23:30:32,FALSE,NA,"1227374389861273600",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CryptoMarigny",3,TRUE,FALSE,NA,NA,"$ETH"
